Id,pagerank,indegree,outdegree,modularity_class,eigencentrality,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,pageranks
safeguardindo1,,0,2,1,0,1,1,1,0,0.0003
aniesbaswedan,,1304,0,0,1,0,0,0,0,0.183583
olvaholvah,,227,0,1,0.172329,0,0,0,0,0.027811
konoha2022,,0,1,0,0,1,1,1,0,0.0003
sarimbangi,,0,2,1,0,1,1,1,0,0.0003
bncka_,,0,1,0,0,1,1,1,0,0.0003
arkamchaniago,,0,3,4,0,1,1,1,0,0.0003
ganjarpranowo,,242,0,4,0.182807,0,0,0,0,0.019571
kingsbewok,,180,0,4,0.134643,0,0,0,0,0.015276
irhamsyarif,,0,2,3,0,1,1,1,0,0.0003
tfjakarta,,3,0,3,0.002242,0,0,0,0,0.000683
wong_ndeso579,,0,3,9,0,1,1,1,0,0.0003
kpk_ri,,122,0,11,0.093815,0,0,0,0,0.009641
ex_anaklolina,,5,0,9,0.004277,0,0,0,0,0.000528
alijalal666,,0,3,4,0,1,1,1,0,0.0003
aaabengganteng,,0,3,4,0,1,1,1,0,0.0003
heritanjung13,,80,0,4,0.060548,0,0,0,0,0.011425
indo_brand,,0,2,5,0,1,1,1,0,0.0003
tukangrosok___,,44,0,5,0.033058,0,0,0,0,0.004353
arieftata01,,0,3,4,0,1,1,1,0,0.0003
dongodungu,,0,1,4,0,1,1,1,0,0.0003
dilerenggunung,,0,2,5,0,1,1,1,0,0.0003
bagindo47562689,,0,4,6,0,1,1,1,0,0.0003
uki23,,26,0,6,0.019544,0,0,0,0,0.002982
ferrykoto,,5,0,6,0.003737,0,0,0,0,0.000564
triyanto0583,,0,2,1,0,1,1,1,0,0.0003
ade_item88,,0,3,4,0,1,1,1,0,0.0003
potassium73,,0,1,7,0,1,1,1,0,0.0003
republikaonline,,1,0,7,0.000747,0,0,0,0,0.000556
sianakmami,,0,1,0,0,1,1,1,0,0.0003
stream_wheel,,0,1,0,0,1,1,1,0,0.0003
aziz5_abdul,,0,3,5,0,1,1,1,0,0.0003
fahrihamzah,,14,0,5,0.010463,0,0,0,0,0.001247
denai69,,0,1,0,0,1,1,1,0,0.0003
matataby0,,0,1,0,0,1,1,1,0,0.0003
arsyakhasukarno,,0,1,0,0,1,1,1,0,0.0003
hendral48409398,,0,3,4,0,1,1,1,0,0.0003
edwinsantoso15,,0,1,0,0,1,1,1,0,0.0003
syukri0909,,0,2,11,0,1,1,1,0,0.0003
naaoolll,,5,0,11,0.003737,0,0,0,0,0.000768
papaemier77,,0,3,4,0,1,1,1,0,0.0003
delimaroon,,0,2,13,0,1,1,1,0,0.0003
patriot016610,,14,0,13,0.010463,0,0,0,0,0.001825
bertemujodoh,,0,1,0,0,1,1,1,0,0.0003
neilzurong,,0,1,4,0,1,1,1,0,0.0003
ileritil,,0,3,0,0,2,0.8,0.875,0,0.0003
tita83079013,,24,0,0,0.018808,0,0,0,0,0.002628
the3brothers2,,1,3,0,0.000747,1,1,1,1,0.000385
titymargana,,0,2,8,0,1,1,1,0,0.0003
ampera151,,1,0,8,0.000747,0,0,0,0,0.000428
elangbadai5,,0,2,0,0,1,1,1,0,0.0003
sutanmangara,,22,0,0,0.016667,0,0,0,0,0.002144
bandorobrojo,,0,2,39,0,1,1,1,0,0.0003
nicho_silalahi,,8,0,39,0.006093,0,0,0,0,0.001008
bejo__kondo0,,0,1,0,0,1,1,1,0,0.0003
dqloveshawaii,,0,2,1,0,1,1,1,0,0.0003
trimulyaniaja,,0,6,0,0,1,1,1,0,0.0003
udhinjogja,,1,0,0,0.000747,0,0,0,0,0.000343
ridwankamil,,5,0,0,0.003737,0,0,0,0,0.000592
cnnindonesia,,5,0,0,0.003737,0,0,0,0,0.000649
lah_dibaca,,0,1,0,0,1,1,1,0,0.0003
kdyiah,,0,2,9,0,1,1,1,0,0.0003
grsjulius,,24,0,9,0.018362,0,0,0,0,0.0024
balahanca,,0,3,4,0,1,1,1,0,0.0003
prassehat,,0,1,0,0,1,1,1,0,0.0003
imperiumalexan2,,1,2,0,0.000747,1,1,1,0,0.000351
christi28566166,,0,5,0,0,1,1,1,0,0.0003
najwashihab,,2,0,15,0.001495,0,0,0,0,0.000436
mrsrachelin,,4,0,15,0.003104,0,0,0,0,0.000469
abah_bangsa,,0,3,4,0,1,1,1,0,0.0003
seekorkimmy,,0,1,0,0,1,1,1,0,0.0003
siikopihideung,,0,1,0,0,1,1,1,0,0.0003
ejat3010,,0,2,6,0,1,1,1,0,0.0003
bukanaroon2,,0,2,0,0,1,1,1,0,0.0003
slametsetiyon11,,0,2,1,0,1,1,1,0,0.0003
hero_theone,,0,4,10,0,1,1,1,0,0.0003
wulandari_erian,,1,0,10,0.000747,0,0,0,0,0.000364
love_ag4ever__,,2,0,10,0.001495,0,0,0,0,0.000396
nerrasigit,,0,2,0,0,3,0.4,0.453704,0,0.0003
stresnowat1,,13,6,0,0.010416,2,0.607143,0.676471,169,0.00197
arnybanker,,0,1,0,0,1,1,1,0,0.0003
lanyallaacademy,,3,9,25,0.002739,2,0.846154,0.909091,9,0.000433
cutsarina,,1,0,25,0.000933,0,0,0,0,0.000341
mariaalcaff,,1,0,25,0.000933,0,0,0,0,0.000341
ilhamuav,,1,0,25,0.000933,0,0,0,0,0.000341
_mulyadikiranya,,0,1,0,0,1,1,1,0,0.0003
evi_sufiani,,0,1,0,0,1,1,1,0,0.0003
deliveria2,,0,3,4,0,1,1,1,0,0.0003
andryan1453,,0,2,1,0,1,1,1,0,0.0003
revolted5,,0,3,0,0,1,1,1,0,0.0003
santapradana,,0,1,0,0,1,1,1,0,0.0003
amrsto1,,0,2,1,0,1,1,1,0,0.0003
jedhot5,,0,2,10,0,1,1,1,0,0.0003
rizmaya__,,26,0,10,0.019895,0,0,0,0,0.002876
anharmut,,0,1,0,0,1,1,1,0,0.0003
jasatim,,0,1,0,0,1,1,1,0,0.0003
adber31,,0,3,4,0,1,1,1,0,0.0003
kurusetra91,,0,3,11,0,1,1,1,0,0.0003
putrafajar1945,,54,0,11,0.040359,0,0,0,0,0.004536
asmujivahn,,0,1,0,0,1,1,1,0,0.0003
djapoel,,0,4,1,0,1,1,1,0,0.0003
flo_rence,,1,0,1,0.000747,0,0,0,0,0.000364
firzahusaininc,,3,0,1,0.002298,0,0,0,0,0.000512
ilmuhidup,,0,1,0,0,1,1,1,0,0.0003
burungnurikeci1,,0,1,0,0,1,1,1,0,0.0003
damarlumintang,,0,3,4,0,1,1,1,0,0.0003
tibbilqulubb,,0,1,0,0,1,1,1,0,0.0003
damaiharilubis6,,1,1,12,0.000806,0,0,0,0,0.0003
alilkha1,,0,2,35,0,1,1,1,0,0.0003
doktertifa,,8,0,35,0.005979,0,0,0,0,0.001172
hristomilano,,0,2,0,0,1,1,1,0,0.0003
bumnbersatu,,55,1,0,0.042417,1,1,1,0,0.00629
de69toxde,,0,1,0,0,1,1,1,0,0.0003
bahrimarpaung,,0,1,0,0,1,1,1,0,0.0003
yud_iii,,4,3,0,0.00299,1,1,1,4,0.000547
yudhis__88,,1,0,0,0.000972,0,0,0,0,0.000456
abenx832,,0,1,0,0,1,1,1,0,0.0003
bravetrackindo,,0,2,5,0,1,1,1,0,0.0003
bahri_ocean,,1,2,0,0.000747,1,1,1,0,0.000385
paparocknroll82,,0,3,0,0,1,1,1,0,0.0003
ddnsamsudin7,,0,1,0,0,1,1,1,0,0.0003
kkvrindhavan,,0,1,0,0,1,1,1,0,0.0003
amamirthok,,0,1,13,0,1,1,1,0,0.0003
aniesmania,,24,0,13,0.017937,0,0,0,0,0.004632
anggitahusain2,,0,3,0,0,1,1,1,0,0.0003
minum_obat,,0,1,0,0,1,1,1,0,0.0003
tukang_rosokan,,0,2,1,0,1,1,1,0,0.0003
reizamahmudi_,,0,1,0,0,1,1,1,0,0.0003
afc_hafiz,,0,1,0,0,1,1,1,0,0.0003
pangemananrith1,,1,16,0,0.000747,4,0.535714,0.702778,27,0.000385
sweett,,1,0,0,0.000803,0,0,0,0,0.000321
bangahm72490980,,1,0,0,0.000803,0,0,0,0,0.000321
anas_dosq,,1,0,0,0.000803,0,0,0,0,0.000321
annas_cim,,1,0,0,0.000803,0,0,0,0,0.000321
1yudhiasmara,,1,0,0,0.000803,0,0,0,0,0.000321
alius114,,0,1,0,0,1,1,1,0,0.0003
fariedza,,0,2,0,0,1,1,1,0,0.0003
hendarwatih,,0,15,13,0,3,0.54878,0.640741,0,0.0003
bendoll02708591,,1,0,13,0.000747,0,0,0,0,0.000317
byucyd,,1,0,13,0.000747,0,0,0,0,0.000317
tokpitut,,1,0,13,0.000747,0,0,0,0,0.000317
anasurbaningrum,,1,0,13,0.000747,0,0,0,0,0.000317
mi73hel,,1,0,13,0.000747,0,0,0,0,0.000317
kangmirdja,,1,0,13,0.000747,0,0,0,0,0.000317
xdim999,,2,24,13,0.001555,3,0.686275,0.819048,44,0.000362
relawananies,,29,0,13,0.021801,0,0,0,0,0.00437
firlibahuri,,3,0,20,0.002242,0,0,0,0,0.000432
tempodotco,,4,0,13,0.003106,0,0,0,0,0.000465
tatakujiyati,,6,0,13,0.004599,0,0,0,0,0.000438
syarman59,,7,3,13,0.005593,2,0.6,0.666667,46.5,0.000565
alextom71,,0,1,4,0,1,1,1,0,0.0003
virllyhavid,,0,1,13,0,1,1,1,0,0.0003
febbyalim03,,0,1,0,0,1,1,1,0,0.0003
rezaldykhurana,,0,3,4,0,1,1,1,0,0.0003
prayetnobos,,0,2,1,0,1,1,1,0,0.0003
sudarno82171186,,0,1,0,0,1,1,1,0,0.0003
uwaydugan,,0,3,4,0,1,1,1,0,0.0003
ceu2,,0,1,0,0,1,1,1,0,0.0003
gder2indra,,0,1,0,0,1,1,1,0,0.0003
supriadimit,,0,3,4,0,1,1,1,0,0.0003
anti_jel,,0,3,4,0,1,1,1,0,0.0003
bopaaaakk,,0,1,0,0,1,1,1,0,0.0003
mprnggm,,0,1,0,0,1,1,1,0,0.0003
djumadipartose1,,0,3,4,0,1,1,1,0,0.0003
iskanda43028301,,0,3,4,0,1,1,1,0,0.0003
miharja_ozzy,,0,1,0,0,1,1,1,0,0.0003
disiapindong,,0,3,4,0,1,1,1,0,0.0003
gbrand_9127,,0,6,11,0,2,0.875,0.928571,0,0.0003
akun___receh,,1,0,11,0.000747,0,0,0,0,0.000343
rakyat_recehan,,2,0,11,0.001495,0,0,0,0,0.000428
khendy_manggala,,1,2,11,0.000747,1,1,1,1,0.000343
metdro2,,3,0,15,0.002356,0,0,0,0,0.000376
henryii63936538,,0,2,5,0,1,1,1,0,0.0003
13imans,,0,9,39,0,1,1,1,0,0.0003
novelbaswedan,,2,0,39,0.001495,0,0,0,0,0.000361
febridiansyah,,3,0,39,0.002242,0,0,0,0,0.000397
ramlirizal,,4,0,39,0.00337,0,0,0,0,0.000463
saididu,,2,0,39,0.001495,0,0,0,0,0.000361
sobat_anies,,4,0,39,0.00299,0,0,0,0,0.000467
avengers_02,,2,0,39,0.001495,0,0,0,0,0.000361
rekacipta_new,,0,3,14,0,1,1,1,0,0.0003
adindaasmara_,,1,0,14,0.000747,0,0,0,0,0.000385
lucky_hafner,,1,0,14,0.000747,0,0,0,0,0.000385
mamangdjalu,,0,5,0,0,1,1,1,0,0.0003
bappedadki,,19,0,10,0.014599,0,0,0,0,0.001975
didihartadi4,,0,5,15,0,1,1,1,0,0.0003
walikotajakpus,,1,0,15,0.000747,0,0,0,0,0.000351
dkpkpjakarta,,1,0,15,0.000747,0,0,0,0,0.000351
dishubdki_jkt,,2,0,15,0.002228,0,0,0,0,0.000596
arizapatria,,7,0,15,0.006653,0,0,0,0,0.001105
benajalo1,,0,2,5,0,1,1,1,0,0.0003
ryan19musisi,,0,2,0,0,1,1,1,0,0.0003
dodixir,,0,1,0,0,1,1,1,0,0.0003
rezamubarok_,,0,1,0,0,1,1,1,0,0.0003
aryanggim,,0,2,1,0,1,1,1,0,0.0003
farm_1975,,0,6,5,0,2,0.65,0.730769,0,0.0003
santorinissun,,1,0,5,0.000747,0,0,0,0,0.000343
helmifelis_,,3,0,0,0.002356,0,0,0,0,0.00053
aimanjudakusum1,,1,8,5,0.000747,1,1,1,7,0.000343
rossiy_anna,,0,1,0,0,1,1,1,0,0.0003
maenggok,,0,1,0,0,1,1,1,0,0.0003
jokolipservice,,0,2,10,0,1,1,1,0,0.0003
buditurmudzi,,0,3,0,0,1,1,1,0,0.0003
wahidsuzuki,,11,0,0,0.008221,0,0,0,0,0.001045
hadiwidj1273,,0,1,0,0,1,1,1,0,0.0003
akaduyy,,0,1,0,0,1,1,1,0,0.0003
tuwab123,,0,9,16,0,1,1,1,0,0.0003
dzulfaqor60,,1,0,16,0.000747,0,0,0,0,0.000329
c1ntablu212,,1,0,16,0.000747,0,0,0,0,0.000329
stopplandemit,,1,0,16,0.000747,0,0,0,0,0.000329
abusyuraih1,,1,0,16,0.000747,0,0,0,0,0.000329
_banyoe,,1,0,16,0.000747,0,0,0,0,0.000329
renieka2012,,1,0,16,0.000747,0,0,0,0,0.000329
save_maltese,,1,0,16,0.000747,0,0,0,0,0.000329
ftrrii1,,1,0,16,0.000747,0,0,0,0,0.000329
kodikkodik,,1,0,16,0.000747,0,0,0,0,0.000329
ferdiant_t,,0,2,17,0,1,1,1,0,0.0003
eddejp,,4,0,17,0.00328,0,0,0,0,0.000731
daeng14630451,,0,3,10,0,1,1,1,0,0.0003
ayousupabdullah,,1,0,10,0.000747,0,0,0,0,0.000385
prabowo,,4,0,10,0.00299,0,0,0,0,0.000486
m4c4n025,,0,1,0,0,1,1,1,0,0.0003
benkzndid,,0,2,5,0,1,1,1,0,0.0003
andi_kurniaaa,,0,1,0,0,1,1,1,0,0.0003
pahibestevy,,0,2,1,0,1,1,1,0,0.0003
firzahusain,,2,0,1,0.001495,0,0,0,0,0.000556
obiajulu_antie,,0,3,4,0,1,1,1,0,0.0003
mmaherudin,,0,1,0,0,1,1,1,0,0.0003
iii_chromatic,,0,2,0,0,3,0.4,0.453704,0,0.0003
metyu221,,0,1,0,0,1,1,1,0,0.0003
masmugialbahaf1,,0,3,5,0,1,1,1,0,0.0003
rm_lndr4one4587,,1,0,5,0.000747,0,0,0,0,0.000385
mustikaabadi3,,0,1,0,0,1,1,1,0,0.0003
1254abp,,0,5,18,0,1,1,1,0,0.0003
tafonao2,,1,0,18,0.000747,0,0,0,0,0.000351
ibnusholh,,2,0,18,0.001495,0,0,0,0,0.000415
dpp_lip,,2,0,18,0.001495,0,0,0,0,0.000415
musniumar,,2,0,18,0.001495,0,0,0,0,0.000415
syamkf,,0,3,11,0,1,1,1,0,0.0003
maulana87783860,,0,3,0,0,1,1,1,0,0.0003
__pasmantap,,1,0,0,0.000747,0,0,0,0,0.000385
android_ak_47,,4,0,20,0.00299,0,0,0,0,0.000585
permainanu,,0,1,0,0,1,1,1,0,0.0003
bibiebah,,0,1,0,0,1,1,1,0,0.0003
paundra79,,0,2,1,0,1,1,1,0,0.0003
richrshasibuan,,0,1,0,0,1,1,1,0,0.0003
dedeinfo97,,0,1,19,0,1,1,1,0,0.0003
anggun9655,,1,0,19,0.000747,0,0,0,0,0.000556
qiqisoft,,0,2,1,0,1,1,1,0,0.0003
rosela_setia,,0,5,20,0,2,0.777778,0.857143,0,0.0003
maspiyuaja,,30,5,20,0.02322,1,1,1,127.5,0.003146
msaid_didu,,7,0,13,0.005613,0,0,0,0,0.000752
pdemokrat,,5,0,20,0.005678,0,0,0,0,0.001179
pksejahtera,,5,0,20,0.005678,0,0,0,0,0.001179
ud1n,,0,1,1,0,1,1,1,0,0.0003
merchantzzzz,,0,1,0,0,1,1,1,0,0.0003
nelsonferish,,0,2,6,0,1,1,1,0,0.0003
m_zulpadli,,0,2,13,0,1,1,1,0,0.0003
xiewoek,,0,2,10,0,1,1,1,0,0.0003
dimaselagie,,0,2,5,0,1,1,1,0,0.0003
viantantony,,0,3,4,0,1,1,1,0,0.0003
prijujur1,,0,3,4,0,1,1,1,0,0.0003
yusuf_aq76,,0,3,0,0,1,1,1,0,0.0003
pentahub,,0,1,13,0,1,1,1,0,0.0003
__kangmasmo3__,,0,1,0,0,1,1,1,0,0.0003
jonkardison2,,0,3,4,0,1,1,1,0,0.0003
johan_aprinal,,0,1,0,0,1,1,1,0,0.0003
enrigo_mom,,0,1,0,0,1,1,1,0,0.0003
radit_05,,0,3,0,0,1,1,1,0,0.0003
nasdem,,34,0,20,0.03005,0,0,0,0,0.003698
leriadi,,0,8,21,0,1,1,1,0,0.0003
dppgolkar,,1,0,21,0.000747,0,0,0,0,0.000332
zainuddinamali,,1,0,21,0.000747,0,0,0,0,0.000332
puanmaharani_ri,,1,0,21,0.000747,0,0,0,0,0.000332
yuddychrisnandi,,1,0,21,0.000747,0,0,0,0,0.000332
pssi,,4,0,21,0.00299,0,0,0,0,0.000511
mohmahfudmd,,3,0,21,0.002298,0,0,0,0,0.000632
jokowi,,6,0,10,0.004599,0,0,0,0,0.000513
r_soentana,,0,1,0,0,1,1,1,0,0.0003
kelebihanb,,0,2,9,0,1,1,1,0,0.0003
mangdiman07,,0,1,0,0,1,1,1,0,0.0003
momaplekip,,0,1,0,0,1,1,1,0,0.0003
ogutz27,,1,3,0,0.000747,1,1,1,2,0.000337
veelaarhie,,5,0,11,0.003793,0,0,0,0,0.000675
officialhas,,0,7,0,0,2,0.818182,0.888889,0,0.0003
siantar72,,1,0,0,0.000747,0,0,0,0,0.000337
mdy_asmara1701,,13,0,13,0.010271,0,0,0,0,0.001139
sisiwittfrida,,3,0,13,0.002664,0,0,0,0,0.000558
samboja70766916,,0,1,0,0,1,1,1,0,0.0003
imankisworo,,0,3,5,0,1,1,1,0,0.0003
amcay_immer,,0,3,22,0,2,0.615385,0.6875,0,0.0003
linaparamitha,,8,0,22,0.006154,0,0,0,0,0.001019
dianaheartily,,1,6,22,0.000747,1,1,1,5,0.000385
rockin82__,,0,4,4,0,1,1,1,0,0.0003
mamang_opik,,2,0,4,0.001495,0,0,0,0,0.000428
selabukanseila,,0,1,0,0,1,1,1,0,0.0003
a1ki4_ku5_21,,6,4,0,0.004719,1,1,1,23,0.000849
akunsiih,,1,0,0,0.001092,0,0,0,0,0.000481
copypas23120756,,0,3,4,0,1,1,1,0,0.0003
di_istana,,0,2,23,0,1,1,1,0,0.0003
arwidodo,,1,0,23,0.000747,0,0,0,0,0.000428
bruttkoqq,,0,1,1,0,1,1,1,0,0.0003
pakwietopan,,0,2,0,0,1,1,1,0,0.0003
muzlim411,,0,2,13,0,1,1,1,0,0.0003
yusufamirrrs,,0,1,0,0,1,1,1,0,0.0003
arifin37172847,,0,4,11,0,1,1,1,0,0.0003
yudha_sindu,,0,2,39,0,1,1,1,0,0.0003
dedentr,,0,1,0,0,1,1,1,0,0.0003
nuralam_2105,,0,1,0,0,1,1,1,0,0.0003
boeditomo19,,0,6,0,0,1,1,1,0,0.0003
sihalohoisme,,1,0,0,0.000747,0,0,0,0,0.000343
vivacoid,,1,0,0,0.000747,0,0,0,0,0.000343
faisalmajidnp,,1,0,0,0.000747,0,0,0,0,0.000343
erdidoank69,,0,1,0,0,1,1,1,0,0.0003
watch_asra,,0,1,1,0,1,1,1,0,0.0003
raflipadang,,1,8,20,0.000806,2,0.9,0.944444,6,0.000397
sembiringdalton,,1,0,20,0.000806,0,0,0,0,0.000343
sintya687017761,,1,0,20,0.000806,0,0,0,0,0.000343
nannosaja,,1,0,20,0.000806,0,0,0,0,0.000343
dave_prasetya,,1,0,20,0.000806,0,0,0,0,0.000343
kharismasukarno,,0,1,0,0,1,1,1,0,0.0003
rachman59387925,,0,2,1,0,1,1,1,0,0.0003
rudybintang10,,0,3,0,0,1,1,1,0,0.0003
semboyanrapuh,,0,1,0,0,1,1,1,0,0.0003
sciocogitocredo,,1,3,1,0.000747,1,1,1,1,0.000385
adememed3,,1,0,1,0.000803,0,0,0,0,0.00041
ridwandasitisar,,1,3,0,0.000747,1,1,1,2,0.000428
mustcho_55555,,0,2,0,0,2,0.666667,0.75,0,0.0003
rully62134436,,0,2,24,0,1,1,1,0,0.0003
yashudha_naka,,13,0,24,0.009716,0,0,0,0,0.001797
coffeecreamtea,,0,3,10,0,1,1,1,0,0.0003
bejomulyo18,,1,0,10,0.000747,0,0,0,0,0.000385
dnfirdaus8,,0,2,13,0,1,1,1,0,0.0003
gerilyawanahm,,0,3,4,0,1,1,1,0,0.0003
kusnoroyono4,,0,2,9,0,1,1,1,0,0.0003
stop_intoleran,,0,4,11,0,1,1,1,0,0.0003
sherin_tiara,,1,0,11,0.000747,0,0,0,0,0.000364
uangrec42404132,,1,0,11,0.000747,0,0,0,0,0.000364
akunyangbaik,,4,0,25,0.003673,0,0,0,0,0.000474
indowfofficial,,3,8,25,0.002739,2,0.785714,0.863636,1,0.000428
yaminhariyanto,,3,8,25,0.002739,2,0.785714,0.863636,1,0.000428
kumajasrobby,,2,8,25,0.001867,2,0.785714,0.863636,0,0.000391
choymarkochoy,,4,0,25,0.003673,0,0,0,0,0.000474
tok_suharto,,3,0,25,0.002739,0,0,0,0,0.000433
okasaptono2,,4,0,25,0.003673,0,0,0,0,0.000474
arabbara2,,4,0,25,0.003673,0,0,0,0,0.000474
trah1967,,0,1,13,0,1,1,1,0,0.0003
diekina25aja,,3,0,13,0.002242,0,0,0,0,0.000938
aliansikata,,0,2,3,0,1,1,1,0,0.0003
johnmeok,,0,1,13,0,1,1,1,0,0.0003
asdin28812169,,0,5,0,0,1,1,1,0,0.0003
chusnulch__,,11,0,0,0.008585,0,0,0,0,0.001479
doankwarto,,5,0,11,0.004035,0,0,0,0,0.000541
edhonvr,,0,1,0,0,1,1,1,0,0.0003
nissa_tari,,1,2,1,0.000747,1,1,1,0,0.000385
bwirawwn,,0,3,1,0,1,1,1,0,0.0003
fish_god76,,0,3,5,0,1,1,1,0,0.0003
doni40661840,,0,1,0,0,1,1,1,0,0.0003
halimatusaddia4,,0,2,0,0,2,0.625,0.7,0,0.0003
tan_mar3m,,5,4,0,0.00449,1,1,1,54,0.000978
rusamq,,0,3,4,0,1,1,1,0,0.0003
aniesindonesia,,1,0,4,0.000747,0,0,0,0,0.000385
140karakterkata,,0,1,0,0,1,1,1,0,0.0003
elbert20905987,,0,2,1,0,1,1,1,0,0.0003
camelaila1,,0,1,13,0,1,1,1,0,0.0003
